\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|}
\hline
           Received &   MSU &  Lost &  Bent &  T1$_\text{ok}$ &  T2$_\text{ok}$ &  DC$_\text{ok}$ &  Passed All &  In Chamber &  Ready \\\hline

2020-01-26 00:00:00 &    26 &    23 &     0 &              21 &              20 &              15 &           3 &           3 &      0 \\\hline
2020-02-02 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-02-09 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-02-16 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-02-23 00:00:00 &   102 &    57 &    19 &             101 &             102 &              88 &          25 &          25 &      0 \\\hline
2020-03-01 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-03-08 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-03-15 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-03-22 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-03-29 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-04-05 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-04-12 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-04-19 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-04-26 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-05-03 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-05-10 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-05-17 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-05-24 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-05-31 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-06-07 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-06-14 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-06-21 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-06-28 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-07-05 00:00:00 &    61 &    14 &    17 &              61 &              61 &              59 &          30 &          30 &      0 \\\hline
2020-07-12 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-07-19 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-07-26 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-08-02 00:00:00 &   173 &    71 &    51 &             172 &             172 &             171 &          50 &          50 &      0 \\\hline
2020-08-09 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-08-16 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-08-23 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-08-30 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-09-06 00:00:00 &   129 &    20 &    78 &             129 &             129 &             127 &          29 &          29 &      0 \\\hline
2020-09-13 00:00:00 &    70 &    -1 &    26 &              69 &              70 &              67 &          45 &          45 &      0 \\\hline
2020-09-20 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-09-27 00:00:00 &   352 &   -49 &    74 &             347 &             351 &             347 &         327 &         326 &      1 \\\hline
2020-10-04 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-10-11 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-10-18 00:00:00 &   165 &   -54 &    82 &             161 &             162 &             164 &         136 &         133 &      3 \\\hline
2020-10-25 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
2020-11-01 00:00:00 &     0 &     0 &     0 &               0 &               0 &               0 &           0 &           0 &      0 \\\hline
